SHEET: Лист1 (6)

,,УТВЕРЖДАЮ,,,,,,ФИиВТ,,,,,,СОГЛАСОВАНО,,,,,
,,,,,,,,,,,,,,,,,,,
,,ПРОРЕКТОР ПО ОД Н.Н. СТАРЫГИНА,,,,,,РАСПИСАНИЕ ЗАНЯТИЙ НА 2 СЕМЕСТР 2014 - 2015 УЧЕБНОГО ГОДА,,,,,,НАЧАЛЬНИК УМУ Л.А. СТЕШИНА,,,,,
,,БИ-11 (09030365) (о),,,,,,БИ-12 (09030365) (о),,,,,,ИВТ-11 (23010062) (о),,,,,
ПОНЕДЕЛЬНИК,с 8:00,,,,,,,,,,,,,є,МЛиТА,X,Моисеев Н.Г.,332,III
,до 9:35,,,,,,,,,,,,,»,Иностранный язык,б,Пермякова А.Г.,308,III
,с 9:45,,Языки программирования,б,Тарасова Л.В.,224,V,,,,,,,є,МЛиТА,@,Моисеев Н.Г.,512,III
,до 11:20,,,,,,,,,,,,,»,МЛиТА,б,Моисеев Н.Г.,512,III
,с 11:30,,Языки программирования,X,Тарасова Л.В.,312,V,,Языки программирования,X,Тарасова Л.В.,312,V,,Иностранный язык,б,Пермякова О.С.,329,III
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,Языки программирования,б,Тарасова Л.В.,224,V,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ВТОРНИК,с 8:00,,,,,,,,,,,,,є,Математика,@,Кузьмина О.В.,443а,I
,до 9:35,,,,,,,,,,,,,»,Математика,@,Кузьмина О.В.,448,I
,с 9:45,,Физика,X,Грунин Ю.Б.,521,I,,Физика,X,Грунин Ю.Б.,521,I,,Физика,б,Масленников А.С.,209,I
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,Физика,б,Гогелашвили Г.Ш.,209,I,,Иностранный язык,б,Егошина Е.М.,501б,I,,Физика,X,Масленников А.С.,440а,I
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СРЕДА,с 8:00,є,История Отечества,X,Паршин Г.Н.,442а,I,є,История Отечества,X,Паршин Г.Н.,442а,I,,Физика,б,Масленников А.С.,209,I
,до 9:35,»,Дискретная математика,X,Леухин А.Н.,442а,I,»,Дискретная математика,X,Леухин А.Н.,442а,I,,,,,,
,с 9:45,,Дискретная математика,@,Леухин А.Н.,441,I,,Физика,б,Гогелашвили Г.Ш.,212,I,є,Математика,@,Кузьмина О.В.,442а,I
,до 11:20,,,,,,,,,,,,,»,Физика,@,Масленников А.С.,209,I
,с 11:30,,Иностранный язык,б,Егошина Е.М.,501а,I,,Дискретная математика,@,Леухин А.Н.,441,I,,Математика,X,Колчев А.А.,442а,I
,до 13:05,,Иностранный язык,б,Лежнина Т.М.,501б,I,,,,,,,,,,,,
,с 13:15,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,
,до 14:00,,,,,,,,,,,,,,,,,,
,с 14:30,,,,,,,,,,,,,,Иностранный язык,б,Пермякова А.Г.,501а,I
,до 16:05,,,,,,,,,,,,,,,,,,
,с 16:15,,,,,,,,,,,,,,,,,,
,до 17:50,,,,,,,,,,,,,,,,,,
,с 18:00,,,,,,,,,,,,,,,,,,
,до 19:35,,,,,,,,,,,,,,,,,,
ЧЕТВЕРГ,с 8:00,,МЛиТА,@,Лапушкин В.А.,448,I,,История Отечества,@,Паршин Г.Н.,450,I,,Программирование,X,Глозштейн А.М.,510,III
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,МЛиТА,X,Лапушкин В.А.,443а,I,,МЛиТА,X,Лапушкин В.А.,443а,I,є,Программирование,б,Глозштейн А.М.,519,III
,до 11:20,,,,,,,,,,,,,»,Математика,@,Кузьмина О.В.,318,III
,с 11:30,,История Отечества,@,Паршин Г.Н.,448,I,,МЛиТА,@,Лапушкин В.А.,450,I,є,Математика,X,Колчев А.А.,535,III
,до 13:05,,,,,,,,,,,,,»,Программирование,б,Глозштейн А.М.,519,III
,с 13:30,є,Математический анализ,@,Колчев А.А.,443,I,,,,,,,є,Программирование,б,Глозштейн А.М.,519,III
,до 15:05,,,,,,,»,Математический анализ,@,Колчев А.А.,450,I,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ПЯТНИЦА,с 8:00,,Математический анализ,@,Колчев А.А.,324,II,,,,,,,,"Э,ЭиС",б,Моисеев Н.Г.,512,III
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,Математический анализ,X,Колчев А.А.,324,II,,Математический анализ,X,Колчев А.А.,324,II,,"Э,ЭиС",X,Моисеев Н.Г.,510,III
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,,Математический анализ,@,Колчев А.А.,324,II,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СУББОТА,с 8:00,є,Информатика,б,Чесноков С.Е.,224,V,,,,,,,,,,,,
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,є,Информатика,X,Чесноков С.Е.,322,V,є,Информатика,X,Чесноков С.Е.,322,V,,,,,,
,до 11:20,,,,,,,,,,,,,,,,,,
,с 11:30,,,,,,,є,Информатика,б,Чесноков С.Е.,224,V,,,,,,
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,,,,,,,,,,,
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ДЕКАН,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,

SHEET: Лист1 (5)

,,УТВЕРЖДАЮ,,,,,,ФИиВТ,,,,,,СОГЛАСОВАНО,,,,,
,,,,,,,,,,,,,,,,,,,
,,ПРОРЕКТОР ПО ОД Н.Н. СТАРЫГИНА,,,,,,РАСПИСАНИЕ ЗАНЯТИЙ НА 2 СЕМЕСТР 2014 - 2015 УЧЕБНОГО ГОДА,,,,,,НАЧАЛЬНИК УМУ Л.А. СТЕШИНА,,,,,
,,ПС-11 (23100062) (о),,,,,,ПС-12 (23100062) (о),,,,,,БИ-21 (09030365) (о),,,,,
ПОНЕДЕЛЬНИК,с 8:00,,ОЭВМиА,б,Кошкин В.В.,522,I,,,,,,,,Социология,@,Тумбаева И.Д.,324,V
,до 9:35,,,,,,,,,,,,,,,,,,
,с 9:45,,ОЭВМиА,X,Кошкин В.В.,521,I,,ОЭВМиА,X,Кошкин В.В.,521,I,є,Социология,X,Тумбаева И.Д.,324,V
,до 11:20,,,,,,,,,,,,,»,РWП,X,Харитонов А.В.,322,V
,с 11:30,,,,,,,,ОЭВМиА,б,Кошкин В.В.,522,I,є,РWП,б,Харитонов А.В.,224,V
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:30,,,,,,,,Иностранный язык,б,Рудько Т.А.,506,I,,Физическая культура,@,Желудкин С.В.,с\з,II
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
ВТОРНИК,с 8:00,,ИиП,б,Лаптева Н.Н.,522,I,,,,,,,,ФОТСОИБ,@,Бурмистрова Н.П.,332,III
,до 9:35,,,,,,,»,Иностранный язык,б,Рудько Т.А.,506,I,,,,,,
,с 9:45,є,Дискретная математика,X,Бобков Н.К.,403,I,є,Дискретная математика,X,Бобков Н.К.,403,I,,ФОТСОИБ,X,Бурмистрова Н.П.,332,III
,до 11:20,»,ИиП,X,Лаптева Н.Н.,403,I,»,ИиП,X,Лаптева Н.Н.,403,I,,,,,,
,с 11:30,є,Дискретная математика,@,Бобков Н.К.,430,I,,,,,,,,РWП,б,Харитонов А.В.,107,III
,до 13:05,»,Иностранный язык,б,Пермякова А.Г.,,I,»,Дискретная математика,@,Бобков Н.К.,430,I,,,,,,
,с 13:30,,Физическая культура,@,Желудкин С.В.,с\з,II,,Физическая культура,@,Желудкин С.В.,с\з,II,,ОЭВМиВС,б,Васяева Е.С.,518,III
,до 15:05,,,,,,,,,,,,,,,,,,
,с 15:15,,,,,,,,,,,,,,,,,,
,до 16:50,,,,,,,,,,,,,,,,,,
,с 17:00,,,,,,,,,,,,,,,,,,
,до 18:35,,,,,,,,,,,,,,,,,,
,с 18:45,,,,,,,,,,,,,,,,,,
,до 20:20,,,,,,,,,,,,,,,,,,
СРЕДА,с 8:00,,ТВП,@,Кречетов А.А.,329,I,є,ВМ,б,Нехаев И.Н.,119,II,,,,,,
,до 9:35,,,,,,,»,Инженерная графика,б,Моисеева О.А.,315,II,,,,,,
,с 9:45,є,ТВП,X,Кречетов А.А.,329,I,є,ТВП,X,Кречетов А.А.,329,I,є,ЭиКУ,X,Богданов А.И.,326,III
,до 11:20,»,ВМ,X,Нехаев И.Н.,329,I,»,ВМ,X,Нехаев И.Н.,329,I,»,Психология и педагогика,X,Хинканина А.Л.,332,III
,с 11:30,є,Инженерная графика,б,Моисеева О.А.,315,II,,ТВП,@,Кречетов А.А.,329,I,,Психология и педагогика,@,Хинканина А.Л.,332,III
,до 13:05,,,,,,,,,,,,,,,,,,
,с 13:15,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,,,ВОСПИТАТЕЛЬНЫЙ ЧАС,,Виртуальный п.1.,,
,до 14:00,,,,,,,,,,,,,,,,,,
,с 14:30,,,,,,,,,,,,,,ОИБ,@,Кречетов А.А.,107,III
,до 16:05,,,,,,,,,,,,,,,,,,
,с 16:15,,,,,,,,,,,,,,,,,,
,до 17:50,,,,,,,,,,,,,,,,,,
,с 18:00,,,,,,,,,,,,,,,,,,
,до 19:35,,,,,,,,,,,,,,,,,,
ЧЕТВЕРГ,с 8:00,є,ВМ,б,Нехаев И.Н.,522,I,,Инженерная графика,б,Моисеева О.А.,315,II,є,Иностранный язык,б,Пермякова О.С.,308,III
,до 9:35,»,ВМ,@,Нехаев И.Н.,522,I,,Инженерная графика,б,Шалаева Л.А.,315,II,»,ОЭВМиВС,б,Васяева Е.С.,518,III
,с 9:45,,Иностранный язык,б,Пермякова А.Г.,501а,I,,,,,,,,ОЭВМиВС,X,Васяева Е.С.,301,III
,до 11:20,,Иностранный язык,б,Рудько Т.А.,501б,I,,Иностранный язык,б,Рудько Т.А.,501б,I,,,,,,
